@RELATION auscomp

@ATTRIBUTE player1 {"Anti-Mage","Axe","Bane","Bloodseeker","CrystalMaiden","DrowRanger","Earthshaker","Juggernaut","Mirana","ShadowFiend","Morphling","PhantomLancer","Puck","Pudge","Razor","SandKing","StormSpirit","Sven","Tiny","VengefulSpirit","Windranger","Zeus","Kunkka","Lina","Lich","Lion","ShadowShaman","Slardar","Tidehunter","WitchDoctor","Riki","Enigma","Tinker","Sniper","Necrophos","Warlock","Beastmaster","QueenofPain","Venomancer","FacelessVoid","WraithKing","DeathProphet","PhantomAssassin","Pugna","TemplarAssassin","Viper","Luna","DragonKnight","Dazzle","Clockwerk","Leshrac","Nature'sProphet","Lifestealer","DarkSeer","Clinkz","Omniknight","Enchantress","Huskar","NightStalker","Broodmother","BountyHunter","Weaver","Jakiro","Batrider","Chen","Spectre","Doom","AncientApparition","Ursa","SpiritBreaker","Gyrocopter","Alchemist","Invoker","Silencer","OutworldDevourer","Lycan","Brewmaster","ShadowDemon","LoneDruid","ChaosKnight","Meepo","TreantProtector","OgreMagi","Undying","Rubick","Disruptor","NyxAssassin","NagaSiren","KeeperoftheLight","Io","Visage","Slark","Medusa","TrollWarlord","CentaurWarrunner","Magnus","Timbersaw","Bristleback","Tusk","SkywrathMage","Abaddon","ElderTitan","LegionCommander","EmberSpirit","EarthSpirit","AbyssalUnderlord","Terrorblade","Phoenix","Techies","Oracle","WinterWyvern","ArcWarden","undefined"}
@ATTRIBUTE player2 {"Anti-Mage","Axe","Bane","Bloodseeker","CrystalMaiden","DrowRanger","Earthshaker","Juggernaut","Mirana","ShadowFiend","Morphling","PhantomLancer","Puck","Pudge","Razor","SandKing","StormSpirit","Sven","Tiny","VengefulSpirit","Windranger","Zeus","Kunkka","Lina","Lich","Lion","ShadowShaman","Slardar","Tidehunter","WitchDoctor","Riki","Enigma","Tinker","Sniper","Necrophos","Warlock","Beastmaster","QueenofPain","Venomancer","FacelessVoid","WraithKing","DeathProphet","PhantomAssassin","Pugna","TemplarAssassin","Viper","Luna","DragonKnight","Dazzle","Clockwerk","Leshrac","Nature'sProphet","Lifestealer","DarkSeer","Clinkz","Omniknight","Enchantress","Huskar","NightStalker","Broodmother","BountyHunter","Weaver","Jakiro","Batrider","Chen","Spectre","Doom","AncientApparition","Ursa","SpiritBreaker","Gyrocopter","Alchemist","Invoker","Silencer","OutworldDevourer","Lycan","Brewmaster","ShadowDemon","LoneDruid","ChaosKnight","Meepo","TreantProtector","OgreMagi","Undying","Rubick","Disruptor","NyxAssassin","NagaSiren","KeeperoftheLight","Io","Visage","Slark","Medusa","TrollWarlord","CentaurWarrunner","Magnus","Timbersaw","Bristleback","Tusk","SkywrathMage","Abaddon","ElderTitan","LegionCommander","EmberSpirit","EarthSpirit","AbyssalUnderlord","Terrorblade","Phoenix","Techies","Oracle","WinterWyvern","ArcWarden","undefined"}
@ATTRIBUTE player3 {"Anti-Mage","Axe","Bane","Bloodseeker","CrystalMaiden","DrowRanger","Earthshaker","Juggernaut","Mirana","ShadowFiend","Morphling","PhantomLancer","Puck","Pudge","Razor","SandKing","StormSpirit","Sven","Tiny","VengefulSpirit","Windranger","Zeus","Kunkka","Lina","Lich","Lion","ShadowShaman","Slardar","Tidehunter","WitchDoctor","Riki","Enigma","Tinker","Sniper","Necrophos","Warlock","Beastmaster","QueenofPain","Venomancer","FacelessVoid","WraithKing","DeathProphet","PhantomAssassin","Pugna","TemplarAssassin","Viper","Luna","DragonKnight","Dazzle","Clockwerk","Leshrac","Nature'sProphet","Lifestealer","DarkSeer","Clinkz","Omniknight","Enchantress","Huskar","NightStalker","Broodmother","BountyHunter","Weaver","Jakiro","Batrider","Chen","Spectre","Doom","AncientApparition","Ursa","SpiritBreaker","Gyrocopter","Alchemist","Invoker","Silencer","OutworldDevourer","Lycan","Brewmaster","ShadowDemon","LoneDruid","ChaosKnight","Meepo","TreantProtector","OgreMagi","Undying","Rubick","Disruptor","NyxAssassin","NagaSiren","KeeperoftheLight","Io","Visage","Slark","Medusa","TrollWarlord","CentaurWarrunner","Magnus","Timbersaw","Bristleback","Tusk","SkywrathMage","Abaddon","ElderTitan","LegionCommander","EmberSpirit","EarthSpirit","AbyssalUnderlord","Terrorblade","Phoenix","Techies","Oracle","WinterWyvern","ArcWarden","undefined"}
@ATTRIBUTE player4 {"Anti-Mage","Axe","Bane","Bloodseeker","CrystalMaiden","DrowRanger","Earthshaker","Juggernaut","Mirana","ShadowFiend","Morphling","PhantomLancer","Puck","Pudge","Razor","SandKing","StormSpirit","Sven","Tiny","VengefulSpirit","Windranger","Zeus","Kunkka","Lina","Lich","Lion","ShadowShaman","Slardar","Tidehunter","WitchDoctor","Riki","Enigma","Tinker","Sniper","Necrophos","Warlock","Beastmaster","QueenofPain","Venomancer","FacelessVoid","WraithKing","DeathProphet","PhantomAssassin","Pugna","TemplarAssassin","Viper","Luna","DragonKnight","Dazzle","Clockwerk","Leshrac","Nature'sProphet","Lifestealer","DarkSeer","Clinkz","Omniknight","Enchantress","Huskar","NightStalker","Broodmother","BountyHunter","Weaver","Jakiro","Batrider","Chen","Spectre","Doom","AncientApparition","Ursa","SpiritBreaker","Gyrocopter","Alchemist","Invoker","Silencer","OutworldDevourer","Lycan","Brewmaster","ShadowDemon","LoneDruid","ChaosKnight","Meepo","TreantProtector","OgreMagi","Undying","Rubick","Disruptor","NyxAssassin","NagaSiren","KeeperoftheLight","Io","Visage","Slark","Medusa","TrollWarlord","CentaurWarrunner","Magnus","Timbersaw","Bristleback","Tusk","SkywrathMage","Abaddon","ElderTitan","LegionCommander","EmberSpirit","EarthSpirit","AbyssalUnderlord","Terrorblade","Phoenix","Techies","Oracle","WinterWyvern","ArcWarden","undefined"}
@ATTRIBUTE player5 {"Anti-Mage","Axe","Bane","Bloodseeker","CrystalMaiden","DrowRanger","Earthshaker","Juggernaut","Mirana","ShadowFiend","Morphling","PhantomLancer","Puck","Pudge","Razor","SandKing","StormSpirit","Sven","Tiny","VengefulSpirit","Windranger","Zeus","Kunkka","Lina","Lich","Lion","ShadowShaman","Slardar","Tidehunter","WitchDoctor","Riki","Enigma","Tinker","Sniper","Necrophos","Warlock","Beastmaster","QueenofPain","Venomancer","FacelessVoid","WraithKing","DeathProphet","PhantomAssassin","Pugna","TemplarAssassin","Viper","Luna","DragonKnight","Dazzle","Clockwerk","Leshrac","Nature'sProphet","Lifestealer","DarkSeer","Clinkz","Omniknight","Enchantress","Huskar","NightStalker","Broodmother","BountyHunter","Weaver","Jakiro","Batrider","Chen","Spectre","Doom","AncientApparition","Ursa","SpiritBreaker","Gyrocopter","Alchemist","Invoker","Silencer","OutworldDevourer","Lycan","Brewmaster","ShadowDemon","LoneDruid","ChaosKnight","Meepo","TreantProtector","OgreMagi","Undying","Rubick","Disruptor","NyxAssassin","NagaSiren","KeeperoftheLight","Io","Visage","Slark","Medusa","TrollWarlord","CentaurWarrunner","Magnus","Timbersaw","Bristleback","Tusk","SkywrathMage","Abaddon","ElderTitan","LegionCommander","EmberSpirit","EarthSpirit","AbyssalUnderlord","Terrorblade","Phoenix","Techies","Oracle","WinterWyvern","ArcWarden","undefined"}
@ATTRIBUTE class {"win","lose"}

@DATA
"Invoker","DrowRanger","OgreMagi","Clockwerk","Sniper","win"
"Juggernaut","SpiritBreaker","Alchemist","PhantomLancer","Lion","lose"
"ElderTitan","Zeus","Riki","Timbersaw","Juggernaut","win"
"OgreMagi","Pudge","Gyrocopter","Medusa","OutworldDevourer","lose"
"Slark","Undying","Sven","Razor","Invoker","win"
"Necrophos","WraithKing","Doom","Timbersaw","Alchemist","lose"
"Warlock","Juggernaut","Axe","Lion","Timbersaw","win"
"Techies","Mirana","PhantomAssassin","StormSpirit","Medusa","lose"
"Windranger","WraithKing","Invoker","NyxAssassin","Morphling","win"
"AncientApparition","OgreMagi","Slark","Pudge","Clinkz","lose"
"DragonKnight","PhantomLancer","Lion","LegionCommander","Bristleback","lose"
"NyxAssassin","Luna","WraithKing","Axe","Timbersaw","win"
"Windranger","BountyHunter","Juggernaut","OgreMagi","ShadowFiend","win"
"PhantomAssassin","CrystalMaiden","EarthSpirit","Timbersaw","Invoker","lose"
"Kunkka","Timbersaw","Spectre","Pudge","Riki","win"
"Venomancer","PhantomAssassin","WinterWyvern","Gyrocopter","Invoker","lose"
"Huskar","Mirana","Invoker","Pudge","Axe","win"
"ElderTitan","ShadowDemon","Anti-Mage","SandKing","Zeus","lose"
"Timbersaw","Luna","Juggernaut","WitchDoctor","Slardar","win"
"Axe","Mirana","SkywrathMage","Sniper","PhantomAssassin","lose"
"Morphling","Invoker","OgreMagi","Mirana","Axe","win"
"Pudge","Bristleback","PhantomAssassin","BountyHunter","SandKing","lose"
"Rubick","CrystalMaiden","Clinkz","Nature'sProphet","Enchantress","win"
"Sniper","Puck","Dazzle","Viper","Mirana","lose"
"Lich","Juggernaut","Riki","VengefulSpirit","Slark","win"
"NightStalker","WraithKing","Oracle","Invoker","Pudge","lose"
"WraithKing","StormSpirit","OgreMagi","Lifestealer","Riki","lose"
"ElderTitan","KeeperoftheLight","PhantomAssassin","NyxAssassin","Lion","win"
"Lina","Brewmaster","Clinkz","Slark","Riki","win"
"Juggernaut","Bloodseeker","Zeus","DrowRanger","Earthshaker","lose"
"Axe","Invoker","Anti-Mage","Pudge","Kunkka","win"
"Clinkz","Riki","undefined","LegionCommander","WraithKing","lose"
"Slark","Juggernaut","Rubick","Beastmaster","Mirana","win"
"Huskar","ShadowFiend","Pudge","LegionCommander","Necrophos","lose"
"Lion","DeathProphet","Tidehunter","Lifestealer","CrystalMaiden","win"
"Mirana","WraithKing","StormSpirit","Slardar","Earthshaker","lose"
"FacelessVoid","LegionCommander","NyxAssassin","Invoker","Slardar","lose"
"Spectre","Bane","EmberSpirit","Pudge","OgreMagi","win"
"Meepo","Huskar","EarthSpirit","Jakiro","DarkSeer","win"
"Techies","Chen","Viper","Axe","Io","lose"
"Mirana","WitchDoctor","Pudge","FacelessVoid","Gyrocopter","lose"
"Bloodseeker","CrystalMaiden","Invoker","ElderTitan","Medusa","win"
"PhantomAssassin","Venomancer","Gyrocopter","Omniknight","Lina","lose"
"Pudge","BountyHunter","Juggernaut","StormSpirit","Axe","win"
"StormSpirit","Juggernaut","Kunkka","Clinkz","Spectre","lose"
"Slark","Anti-Mage","OgreMagi","BountyHunter","SkywrathMage","win"
"Morphling","Weaver","CentaurWarrunner","SkywrathMage","Pudge","lose"
"Zeus","DrowRanger","WitchDoctor","Huskar","FacelessVoid","win"
"Terrorblade","Rubick","Zeus","Clockwerk","LegionCommander","win"
"Clinkz","Sven","Silencer","Windranger","Jakiro","lose"
"Lion","Sniper","KeeperoftheLight","ChaosKnight","Alchemist","lose"
"StormSpirit","Bloodseeker","WraithKing","OutworldDevourer","Timbersaw","win"
"Batrider","BountyHunter","Juggernaut","WraithKing","Necrophos","win"
"Abaddon","Sniper","SkywrathMage","Enchantress","CentaurWarrunner","lose"
"StormSpirit","Lion","Bristleback","Axe","Morphling","win"
"Pudge","Mirana","WraithKing","ElderTitan","Necrophos","lose"
"Slark","PhantomAssassin","LegionCommander","Undying","WraithKing","lose"
"Timbersaw","Juggernaut","Axe","TrollWarlord","Warlock","win"
"Sven","Slark","Huskar","Lion","Viper","win"
"Bristleback","Phoenix","Anti-Mage","OgreMagi","Kunkka","lose"
"Sven","Viper","Ursa","LegionCommander","Windranger","lose"
"ChaosKnight","Lion","Warlock","Tiny","PhantomAssassin","win"
"SandKing","Invoker","Meepo","BountyHunter","LegionCommander","win"
"Juggernaut","Zeus","Mirana","EmberSpirit","Tidehunter","lose"
"OgreMagi","Pudge","PhantomLancer","TreantProtector","StormSpirit","lose"
"EmberSpirit","Riki","Earthshaker","Invoker","Juggernaut","win"
"Tidehunter","Lion","Windranger","Sniper","PhantomLancer","lose"
"Morphling","Huskar","Timbersaw","ElderTitan","Leshrac","win"
"LegionCommander","KeeperoftheLight","OutworldDevourer","Slark","Timbersaw","win"
"Morphling","Viper","FacelessVoid","Bloodseeker","WinterWyvern","lose"
"OgreMagi","Earthshaker","FacelessVoid","DeathProphet","Weaver","lose"
"Axe","Invoker","Jakiro","Lifestealer","Tinker","win"
"StormSpirit","Ursa","Pugna","Lion","Juggernaut","win"
"Slark","Undying","Warlock","LegionCommander","NyxAssassin","lose"
"NagaSiren","Necrophos","DrowRanger","Beastmaster","LegionCommander","win"
"Lycan","Lion","FacelessVoid","SandKing","ShadowDemon","lose"
"Windranger","OutworldDevourer","Juggernaut","Magnus","LoneDruid","lose"
"TrollWarlord","Pudge","Anti-Mage","StormSpirit","Abaddon","win"
"Doom","Omniknight","Morphling","Axe","StormSpirit","lose"
"Slark","Lion","OutworldDevourer","ElderTitan","Venomancer","win"
"TemplarAssassin","CentaurWarrunner","Spectre","Lina","Tiny","lose"
"ChaosKnight","Omniknight","ShadowFiend","Jakiro","Windranger","win"
"Axe","Huskar","Silencer","LegionCommander","BountyHunter","lose"
"Riki","Pudge","Luna","OgreMagi","PhantomAssassin","win"
"SandKing","Riki","AncientApparition","PhantomAssassin","QueenofPain","win"
"StormSpirit","Bloodseeker","OgreMagi","PhantomLancer","Huskar","lose"
"ChaosKnight","DeathProphet","Pudge","Spectre","Oracle","lose"
"Juggernaut","Invoker","StormSpirit","Earthshaker","Timbersaw","win"
"VengefulSpirit","Earthshaker","FacelessVoid","PhantomAssassin","CrystalMaiden","lose"
"Warlock","OgreMagi","LoneDruid","Windranger","Slark","win"
"DarkSeer","Tiny","Weaver","Morphling","Spectre","lose"
"NyxAssassin","Ursa","Earthshaker","LegionCommander","Anti-Mage","win"
"Medusa","Axe","Beastmaster","Lifestealer","WraithKing","lose"
"OutworldDevourer","Anti-Mage","Omniknight","Morphling","Necrophos","win"
"Mirana","FacelessVoid","Juggernaut","Phoenix","BountyHunter","lose"
"VengefulSpirit","LegionCommander","NyxAssassin","DrowRanger","Morphling","win"
"VengefulSpirit","Pudge","DrowRanger","Lina","Timbersaw","win"
"Meepo","Riki","FacelessVoid","CentaurWarrunner","Earthshaker","lose"
"SpiritBreaker","Spectre","Sniper","OgreMagi","Jakiro","lose"
"Earthshaker","LegionCommander","Slark","Bane","Sven","win"
"DrowRanger","Silencer","FacelessVoid","Brewmaster","Medusa","win"
"StormSpirit","AncientApparition","Lifestealer","Invoker","Undying","lose"
"Windranger","Undying","PhantomAssassin","Spectre","WraithKing","win"
"FacelessVoid","Slark","Tinker","Nature'sProphet","Kunkka","lose"
"Sniper","PhantomAssassin","NagaSiren","Riki","SandKing","win"
"Enchantress","Sven","Tinker","SpiritBreaker","QueenofPain","lose"
"WraithKing","Lina","Juggernaut","BountyHunter","Tinker","lose"
"Necrophos","Pudge","NyxAssassin","SpiritBreaker","Sniper","win"
"Windranger","Slark","PhantomAssassin","Necrophos","LegionCommander","lose"
"Spectre","Invoker","Kunkka","Axe","Silencer","win"
"Lifestealer","Sniper","Bloodseeker","Huskar","Nature'sProphet","win"
"KeeperoftheLight","Morphling","Silencer","Io","AncientApparition","lose"
"Viper","Spectre","Bane","Slardar","SpiritBreaker","win"
"Medusa","OgreMagi","Zeus","Undying","Invoker","lose"
"Alchemist","Axe","Nature'sProphet","Lifestealer","Riki","lose"
"Zeus","Spectre","SandKing","OgreMagi","Techies","win"
"Viper","SpiritBreaker","Weaver","AncientApparition","FacelessVoid","lose"
"Morphling","Windranger","Juggernaut","Pudge","BountyHunter","win"
"Invoker","Lina","OgreMagi","Abaddon","FacelessVoid","win"
"Razor","Bristleback","Windranger","VengefulSpirit","CrystalMaiden","lose"
"Tiny","CrystalMaiden","Timbersaw","LegionCommander","PhantomAssassin","win"
"Silencer","Tusk","Alchemist","Lion","VengefulSpirit","lose"
"Riki","PhantomAssassin","Bristleback","Lina","Weaver","lose"
"ElderTitan","Anti-Mage","Zeus","LegionCommander","Tidehunter","win"
"Venomancer","Gyrocopter","Huskar","Slark","ChaosKnight","lose"
"Kunkka","Sniper","Viper","DeathProphet","Axe","win"
"Juggernaut","StormSpirit","LegionCommander","Timbersaw","Mirana","win"
"Zeus","Pudge","Phoenix","Windranger","Anti-Mage","lose"
"Puck","Undying","Nature'sProphet","Bloodseeker","EmberSpirit","win"
"Zeus","Medusa","BountyHunter","Kunkka","Juggernaut","lose"
"LoneDruid","KeeperoftheLight","AncientApparition","DrowRanger","Anti-Mage","lose"
"Spectre","Pudge","SandKing","Juggernaut","Windranger","win"
"Anti-Mage","Clinkz","CrystalMaiden","Kunkka","Alchemist","lose"
"Pudge","Riki","Undying","DrowRanger","PhantomAssassin","win"
"Morphling","Tusk","Lion","EmberSpirit","Tiny","win"
"Slardar","Weaver","StormSpirit","CentaurWarrunner","Slark","lose"
"Bloodseeker","DrowRanger","Huskar","Morphling","Undying","lose"
"LegionCommander","Riki","Luna","Lina","Slark","win"
"SandKing","Sniper","CrystalMaiden","Slark","Huskar","lose"
"Kunkka","Zeus","Viper","PhantomAssassin","Earthshaker","win"
"Viper","Juggernaut","Windranger","Mirana","StormSpirit","lose"
"Lich","Necrophos","VengefulSpirit","Lion","Sniper","win"
"undefined","undefined","undefined","undefined","Earthshaker","win"
"undefined","undefined","undefined","Morphling","undefined","lose"
"Mirana","Omniknight","Riki","Earthshaker","PhantomLancer","lose"
"CrystalMaiden","PhantomAssassin","CentaurWarrunner","Alchemist","Sniper","win"
"Anti-Mage","Huskar","PhantomAssassin","WitchDoctor","Medusa","win"
"WraithKing","OgreMagi","Lion","AncientApparition","Juggernaut","lose"
"PhantomAssassin","Earthshaker","Timbersaw","Abaddon","Invoker","lose"
"CentaurWarrunner","Axe","Pugna","Juggernaut","Zeus","win"
"Weaver","ShadowDemon","Undying","Abaddon","Ursa","win"
"Zeus","Bloodseeker","Lina","DrowRanger","Sven","lose"
"Viper","Sniper","FacelessVoid","Warlock","TemplarAssassin","win"
"Juggernaut","Sven","Bristleback","ShadowFiend","Timbersaw","lose"
"BountyHunter","Slark","Anti-Mage","Kunkka","Sniper","lose"
"Viper","Disruptor","Axe","PhantomLancer","WraithKing","win"
"StormSpirit","Windranger","Earthshaker","Necrophos","PhantomAssassin","win"
"Slardar","Slark","Axe","Timbersaw","Pudge","lose"
"Pudge","Necrophos","CrystalMaiden","Morphling","Tiny","lose"
"LegionCommander","Mirana","Axe","Lich","Juggernaut","win"
"Puck","Alchemist","Juggernaut","Invoker","Silencer","lose"
"Tidehunter","DrowRanger","Anti-Mage","StormSpirit","AncientApparition","win"
"Lion","SkywrathMage","Alchemist","FacelessVoid","Invoker","win"
"Undying","Anti-Mage","Lich","StormSpirit","Slark","lose"
"EmberSpirit","Slark","Undying","Necrophos","Earthshaker","lose"
"ShadowFiend","Timbersaw","Weaver","OgreMagi","Mirana","win"
"Luna","Medusa","Chen","Axe","Kunkka","lose"
"Tiny","WitchDoctor","Warlock","DrowRanger","Bloodseeker","win"
"Batrider","Windranger","Axe","Slark","Zeus","lose"
"DrowRanger","Pudge","WraithKing","Tinker","Necrophos","win"
"Mirana","Anti-Mage","Tusk","PhantomAssassin","Sniper","lose"
"DragonKnight","Omniknight","Riki","LegionCommander","Bloodseeker","win"
"LegionCommander","Silencer","Pudge","PhantomAssassin","Tiny","lose"
"Terrorblade","ShadowDemon","Huskar","Weaver","Juggernaut","win"
"Tinker","Windranger","Sven","Mirana","Nature'sProphet","lose"
"Venomancer","Juggernaut","Kunkka","PhantomAssassin","Slardar","win"
"EmberSpirit","Pudge","Slark","VengefulSpirit","Alchemist","lose"
"Slardar","AncientApparition","LegionCommander","StormSpirit","Omniknight","win"
"Windranger","VengefulSpirit","LegionCommander","EmberSpirit","Phoenix","lose"
"Kunkka","Oracle","Slark","ElderTitan","ShadowFiend","win"
"Axe","NyxAssassin","DragonKnight","Windranger","Enchantress","lose"
"Alchemist","Slark","VengefulSpirit","Dazzle","Timbersaw","win"
"Jakiro","NightStalker","Invoker","Spectre","Bristleback","win"
"Slark","Rubick","Windranger","LoneDruid","AncientApparition","lose"
"Slardar","Silencer","Juggernaut","Luna","Pudge","win"
"Zeus","FacelessVoid","SpiritBreaker","Spectre","AncientApparition","lose"
"Lifestealer","QueenofPain","BountyHunter","Magnus","Juggernaut","win"
"PhantomAssassin","Pudge","Mirana","Rubick","Weaver","lose"
"Morphling","WitchDoctor","Juggernaut","Leshrac","BountyHunter","lose"
"Silencer","Axe","Spectre","KeeperoftheLight","NyxAssassin","win"
"Windranger","Weaver","VengefulSpirit","SkywrathMage","Sven","lose"
"Riki","Tiny","FacelessVoid","Pudge","Terrorblade","win"
"Disruptor","Necrophos","DrowRanger","FacelessVoid","Morphling","lose"
"DeathProphet","Oracle","Juggernaut","Clinkz","Axe","win"
"Morphling","Mirana","BountyHunter","Pudge","ShadowFiend","win"
"Lifestealer","StormSpirit","SkywrathMage","NyxAssassin","Earthshaker","lose"
"Axe","Timbersaw","Spectre","EmberSpirit","Kunkka","lose"
"ShadowDemon","DrowRanger","StormSpirit","Tinker","OgreMagi","win"
"ShadowFiend","PhantomAssassin","Visage","Phoenix","NyxAssassin","win"
"Anti-Mage","Slark","Techies","QueenofPain","Beastmaster","lose"
"Morphling","Viper","Invoker","Doom","Pudge","lose"
"Phoenix","Windranger","TemplarAssassin","LegionCommander","Juggernaut","win"
"Slardar","BountyHunter","Viper","FacelessVoid","Nature'sProphet","win"
"Alchemist","PhantomAssassin","DeathProphet","Juggernaut","NyxAssassin","lose"
"Doom","Slark","StormSpirit","Slardar","NyxAssassin","lose"
"DeathProphet","Medusa","Clinkz","Juggernaut","Sven","win"
"Invoker","PhantomAssassin","Earthshaker","Magnus","Windranger","lose"
"Timbersaw","StormSpirit","Omniknight","Sven","BountyHunter","win"
"StormSpirit","Riki","LegionCommander","Dazzle","Tiny","win"
"Tidehunter","PhantomAssassin","WitchDoctor","Slark","SandKing","lose"
"PhantomAssassin","Lion","Windranger","Sniper","Doom","lose"
"WraithKing","Rubick","Tiny","Spectre","ShadowFiend","win"
"FacelessVoid","Earthshaker","Medusa","Phoenix","AncientApparition","lose"
"Juggernaut","Omniknight","Mirana","Timbersaw","Invoker","win"
"PhantomAssassin","ElderTitan","Abaddon","Pudge","Juggernaut","win"
"Timbersaw","DeathProphet","Earthshaker","Spectre","OgreMagi","lose"
"CentaurWarrunner","Sven","Techies","Anti-Mage","Windranger","lose"
"Spectre","Timbersaw","BountyHunter","Riki","Undying","win"
"Kunkka","Spectre","ArcWarden","Mirana","Slark","lose"
"PhantomAssassin","SandKing","Invoker","Bloodseeker","Bristleback","win"
"Jakiro","Gyrocopter","FacelessVoid","Huskar","StormSpirit","win"
"Omniknight","PhantomAssassin","WitchDoctor","Pudge","ChaosKnight","lose"
"WraithKing","Silencer","Sven","FacelessVoid","Necrophos","win"
"Zeus","Slark","CrystalMaiden","PhantomLancer","Pudge","lose"
"Axe","Riki","Techies","TrollWarlord","SandKing","lose"
"Zeus","Weaver","Tinker","Bloodseeker","Doom","win"
"Sven","Luna","Doom","Tinker","Juggernaut","lose"
"Windranger","Mirana","Earthshaker","FacelessVoid","Razor","win"
"NyxAssassin","Timbersaw","FacelessVoid","Lion","Invoker","lose"
"PhantomLancer","Earthshaker","Axe","PhantomAssassin","Medusa","win"
"Axe","Alchemist","Sven","Riki","Enchantress","win"
"Slark","SpiritBreaker","FacelessVoid","StormSpirit","Kunkka","lose"
"undefined","undefined","undefined","undefined","undefined","win"
"undefined","undefined","undefined","undefined","undefined","lose"
"PhantomAssassin","SandKing","Nature'sProphet","Omniknight","Pudge","lose"
"Silencer","Juggernaut","Riki","Warlock","Mirana","win"
"Tiny","ShadowFiend","ElderTitan","BountyHunter","FacelessVoid","win"
"Mirana","WitchDoctor","SandKing","Juggernaut","Invoker","lose"
"Bristleback","EmberSpirit","KeeperoftheLight","Sniper","Axe","lose"
"Necrophos","VengefulSpirit","Lich","Kunkka","Viper","win"
"Invoker","PhantomAssassin","DrowRanger","Lifestealer","KeeperoftheLight","lose"
"Riki","Viper","OgreMagi","DragonKnight","Sniper","win"
"DrowRanger","Sven","Lina","Windranger","OgreMagi","lose"
"Sniper","Kunkka","LegionCommander","Morphling","CrystalMaiden","win"
"Spectre","Leshrac","CentaurWarrunner","BountyHunter","Nature'sProphet","lose"
"Slark","Windranger","TemplarAssassin","ShadowFiend","Tusk","win"
"Sven","Invoker","Tinker","Tiny","Sniper","win"
"Warlock","WitchDoctor","Juggernaut","PhantomAssassin","Jakiro","lose"
"Morphling","WitchDoctor","FacelessVoid","ShadowDemon","StormSpirit","win"
"PhantomAssassin","SandKing","Abaddon","Slark","DeathProphet","lose"
"DrowRanger","Anti-Mage","Dazzle","Lifestealer","Lich","win"
"PhantomAssassin","Puck","Undying","WraithKing","Invoker","lose"
"NyxAssassin","BountyHunter","Slark","Juggernaut","Pudge","win"
"Clinkz","Tinker","PhantomAssassin","Warlock","Riki","lose"
"Alchemist","Tusk","Slardar","Bloodseeker","Anti-Mage","win"
"Pudge","Zeus","Rubick","QueenofPain","Juggernaut","lose"
"Axe","Clinkz","AncientApparition","Anti-Mage","Timbersaw","win"
"Phoenix","Spectre","Pudge","Mirana","Ursa","lose"
"Slark","Mirana","FacelessVoid","DeathProphet","AncientApparition","win"
"Anti-Mage","Huskar","Lina","Visage","TreantProtector","lose"
"Kunkka","Lina","Terrorblade","Razor","NyxAssassin","lose"
"LegionCommander","Morphling","Silencer","Phoenix","AncientApparition","win"
"Beastmaster","Morphling","Nature'sProphet","ArcWarden","PhantomLancer","win"
"VengefulSpirit","Omniknight","PhantomAssassin","Bristleback","Jakiro","lose"
"Earthshaker","CrystalMaiden","Weaver","Juggernaut","Alchemist","win"
"Bristleback","Windranger","StormSpirit","PhantomAssassin","Undying","lose"
"Slark","WraithKing","Luna","Medusa","StormSpirit","lose"
"Axe","PhantomAssassin","Sniper","DrowRanger","SpiritBreaker","win"
"Juggernaut","Bloodseeker","BountyHunter","undefined","Alchemist","win"
"Mirana","ElderTitan","PhantomAssassin","StormSpirit","Slark","lose"
"Alchemist","Timbersaw","Juggernaut","SandKing","Pudge","lose"
"Zeus","Tiny","Slardar","Axe","Mirana","win"
"PhantomAssassin","Razor","Huskar","Spectre","CrystalMaiden","win"
"Tinker","Lion","WraithKing","Sven","Juggernaut","lose"
"Juggernaut","WinterWyvern","Spectre","Pudge","Axe","win"
"DragonKnight","PhantomAssassin","Sniper","Necrophos","Venomancer","lose"
"ShadowFiend","Pudge","ElderTitan","WraithKing","FacelessVoid","win"
"Mirana","Lion","Tidehunter","Slark","Weaver","lose"
"Pudge","Terrorblade","Kunkka","ShadowFiend","DrowRanger","win"
"FacelessVoid","SpiritBreaker","ChaosKnight","Disruptor","Sven","lose"
"Lycan","Sniper","Lion","Invoker","AncientApparition","win"
"StormSpirit","KeeperoftheLight","PhantomAssassin","Pudge","Slark","lose"
"Beastmaster","DrowRanger","Sniper","Oracle","Slardar","win"
"Techies","TemplarAssassin","Ursa","Lina","WraithKing","lose"
"Tiny","Slark","Lich","DragonKnight","Ursa","win"
"Juggernaut","Sven","Necrophos","Razor","BountyHunter","lose"
"Juggernaut","Omniknight","Riki","ShadowShaman","Sniper","win"
"EmberSpirit","Slark","Venomancer","TreantProtector","Slardar","lose"
"Axe","BountyHunter","Puck","PhantomAssassin","Sniper","lose"
"Clinkz","FacelessVoid","Lion","DragonKnight","Spectre","win"
"FacelessVoid","Zeus","Tiny","Riki","Anti-Mage","win"
"Tidehunter","BountyHunter","DragonKnight","Spectre","Enchantress","lose"
"KeeperoftheLight","Undying","Juggernaut","Spectre","Timbersaw","win"
"Dazzle","FacelessVoid","Enigma","Clinkz","Sven","lose"
"Tidehunter","Riki","StormSpirit","LegionCommander","Anti-Mage","win"
"KeeperoftheLight","Juggernaut","Slardar","Invoker","Slark","lose"
